# RSA PKCS#1 1.5 Test Vectors for FIPS 186-4 from /Users/kj/Downloads/186-2rsatestvectors/SigGen15_186-2.txt in
# http://csrc.nist.gov/groups/STM/cavp/documents/dss/186-2rsatestvectors.zip
# http://csrc.nist.gov/groups/STM/cavp/documents/dss/186-3rsatestvectors.zip
# accessible from
# http://csrc.nist.gov/groups/STM/cavp/digital-signatures.html#test-vectors
# with SHA-384 digest b5fbdacb3a3c9c84ff80ff43f74953e121ca73124206500fe54d6751d89596b6e5e585d41ace222bf43db1f15d1dfbdc
# filtered and reformatted using /Users/kj/git/ring/src/rsa/convert_nist_rsa_test_vectors.py.
#
# Digest = SHAAlg.
# Key is an ASN.1 (DER) RSAPrivateKey.
# Sig = S.

Key = 308204a50201000282010100e0b14b99cd61cd3db9c2076668841324fa3174f33ce66ffd514394d34178d29a49493276b6777233e7d46a3e68bc7ca7e899e901d54f6dee0749c3e48ddf68685867ee2ae66df88eb563f6db137a9f6b175a112e0eda8368e88e45efe1ce14bc6016d52639627066af1872c72f60b9161c1d237eeb34b0f841b3f0896f9fe0e16b0f74352d101292cc464a7e7861bbeb86f6df6151cb265417c66c565ed8974bd8fc984d5ddfd4eb91a3d5234ce1b5467f3ade375f802ec07293f1236efa3068bc91b158551c875c5dc0a9d6fa321bf9421f08deac910e35c1c28549ee8eed8330cf70595ff70b94b49907e27698a9d911f7ac0706afcb1a4a39feb38b0a80490203010001028201001dbca92e4245c2d57bfba76210cc06029b502753b7c821a32b799fbd33c98b49db10226b1eac0143c8574ef652833b96374d034ef84daa5559c693f3f028d49716b82e87a3f682f25424563bd9409dcf9d08110500f73f74076f28e75e0199b1f29fa2f70b9a31190dec54e872a740e7a1b1e38c3d11bca8267deb842cef4262237ac875725068f32563b478aca8d6a99f34cb8876b97145b2e8529ec8adea83ead4ec63e3ff2d17a2ffefb05c902ca7a92168378c89f75c928fc4f0707e43487a4f47df70cae87e24272c136d3e98cf59066d41a3d038857d073d8b4d2c27b8f0ea6bfa50d263091a4a18c63f446bc9a61e8c4a688347b2435ec8e72eddaea702818100f55608a0bbf228a3cac2075fcd51cee8dd66fe482592b5bc43052d21f2a585a9e662c4d2f8c31b9983c56aea0ee6065c2b7dba1b9e4c0b25c258c0ba29f9a20d832d8140c131778f7a5371cc8d02ea0b0827fa9e48b890446289fb9dc266b0e1126047d25e68b603e6c7b47070847dc829e431ba4b46f5b0ae47a9f54c6df2ab02818100ea758d47882feccf4826a11d4e808fa02138144caf142e3591d7e25c91b8dec869145dd9ce604bdaad61a9d5b59f34ab151741638730ecc38df0711dfa70da6cb58ddba0bae1fa3561f2f20ae3a85a711a05828288109eb69b1226b12f057c5e554ad041539df3b5558d59c062a5f22f47c9bc9796a0c604e2f936fa5fb3b8db02818100c1f40120295599615bf326e74b27a8bf1a01c9777a14d10e03a1fcfb409c30de8f9f77e11dff093bc51bf69911ac324cfda908cfbac67d6d9d8692deda3e5b29f991a9046b7753012001060f634f717dc535ee00e296de9ee1941a52af14863379569a912a47f7d57fc653d52c6ee20db3688f13ab5d6ef0fde6f3eb543ffbbf02818100e3e066f53c5f6029c2f590a85c5145c71c22565085e5f657a8ad8bdbeee220dde68b9e0000bec55b0023291f864bfbb3c066feedce4af603c72407bd5c596d62353f705492eee9f212863f4be8230bec5b9f394ec7126840110e1e3f1df5960055a3c62f8826bfe4e206e551c04f8bc8fa5c1009c1a3f7726e6c4c4c22d219fb02818100de771ad9f8e5eeaf72e8328735c2ea5e0c40a6aadc8b1a598537a96eb108c00caaf7e7ec1ab95c7d42464cca239be9724923486380705bd3cd99bc43862e97eca4e91decad472721cd468e66babac4e288199633879c14b477c28ab7b8a2086d1ee99b22498661623c0a0933c8277541dac29788c7cdb28de686a227e3bed40c
Msg = 693b3235e6576d1f9d17b9d200b9b289306a1f03c0ffd2d7bce5d008e95bb2d94fde4be2f5e58b64eccfa3da8e1a6ad008d500f81658b17b0e321c8d20639444dcccc6aaf4e39c1144ab62a60fe428498c7e679ca154e75aee17dfeb0d885f3518ebebb46cb868cdad933d5f0b7eb29cc34e9b17e85b3b1d637c63493933da53
Sig = 54b78bec4855765b4c51925778abcc0275b6e9f55419bb54ad66f0d8e7f3cf68cd3d5b299e634b2b26bb78fe9eaeb6f8826cece71562f9760554c9b2dade54922a367a937dd9c99e60df11a5daf4b10f6e756961f2bbff96d5ca3933b3bab13c338a46469c8b5118e8e2b06b57f0487c23a5d145c3308989d8e469690ebfb1401989b5677d1b9262f0a62d38753041ca6eb09069d4a679eb68d4d9ee7b64fc1e1c8260fcbaeeaa83c88ea603109e76c885e8ba1ee99ba1fdf37a7932398341f59771efca036bd9921957ec7b972125eecf2319f0ce39d4de21fd78e98574794deadd8f55bb8c03f47592d6877a1fa0b66d6d8009ecfe58a71fc07e021505e8ad
Result = Pass

Digest = SHA1
Key = 308204a50201000282010100e0b14b99cd61cd3db9c2076668841324fa3174f33ce66ffd514394d34178d29a49493276b6777233e7d46a3e68bc7ca7e899e901d54f6dee0749c3e48ddf68685867ee2ae66df88eb563f6db137a9f6b175a112e0eda8368e88e45efe1ce14bc6016d52639627066af1872c72f60b9161c1d237eeb34b0f841b3f0896f9fe0e16b0f74352d101292cc464a7e7861bbeb86f6df6151cb265417c66c565ed8974bd8fc984d5ddfd4eb91a3d5234ce1b5467f3ade375f802ec07293f1236efa3068bc91b158551c875c5dc0a9d6fa321bf9421f08deac910e35c1c28549ee8eed8330cf70595ff70b94b49907e27698a9d911f7ac0706afcb1a4a39feb38b0a80490203010001028201001dbca92e4245c2d57bfba76210cc06029b502753b7c821a32b799fbd33c98b49db10226b1eac0143c8574ef652833b96374d034ef84daa5559c693f3f028d49716b82e87a3f682f25424563bd9409dcf9d08110500f73f74076f28e75e0199b1f29fa2f70b9a31190dec54e872a740e7a1b1e38c3d11bca8267deb842cef4262237ac875725068f32563b478aca8d6a99f34cb8876b97145b2e8529ec8adea83ead4ec63e3ff2d17a2ffefb05c902ca7a92168378c89f75c928fc4f0707e43487a4f47df70cae87e24272c136d3e98cf59066d41a3d038857d073d8b4d2c27b8f0ea6bfa50d263091a4a18c63f446bc9a61e8c4a688347b2435ec8e72eddaea702818100f55608a0bbf228a3cac2075fcd51cee8dd66fe482592b5bc43052d21f2a585a9e662c4d2f8c31b9983c56aea0ee6065c2b7dba1b9e4c0b25c258c0ba29f9a20d832d8140c131778f7a5371cc8d02ea0b0827fa9e48b890446289fb9dc266b0e1126047d25e68b603e6c7b47070847dc829e431ba4b46f5b0ae47a9f54c6df2ab02818100ea758d47882feccf4826a11d4e808fa02138144caf142e3591d7e25c91b8dec869145dd9ce604bdaad61a9d5b59f34ab151741638730ecc38df0711dfa70da6cb58ddba0bae1fa3561f2f20ae3a85a711a05828288109eb69b1226b12f057c5e554ad041539df3b5558d59c062a5f22f47c9bc9796a0c604e2f936fa5fb3b8db02818100c1f40120295599615bf326e74b27a8bf1a01c9777a14d10e03a1fcfb409c30de8f9f77e11dff093bc51bf69911ac324cfda908cfbac67d6d9d8692deda3e5b29f991a9046b7753012001060f634f717dc535ee00e296de9ee1941a52af14863379569a912a47f7d57fc653d52c6ee20db3688f13ab5d6ef0fde6f3eb543ffbbf02818100e3e066f53c5f6029c2f590a85c5145c71c22565085e5f657a8ad8bdbeee220dde68b9e0000bec55b0023291f864bfbb3c066feedce4af603c72407bd5c596d62353f705492eee9f212863f4be8230bec5b9f394ec7126840110e1e3f1df5960055a3c62f8826bfe4e206e551c04f8bc8fa5c1009c1a3f7726e6c4c4c22d219fb02818100de771ad9f8e5eeaf72e8328735c2ea5e0c40a6aadc8b1a598537a96eb108c00caaf7e7ec1ab95c7d42464cca239be9724923486380705bd3cd99bc43862e97eca4e91decad472721cd468e66babac4e288199633879c14b477c28ab7b8a2086d1ee99b22498661623c0a0933c8277541dac29788c7cdb28de686a227e3bed40c
Msg = c7960decb793f6d8414918eae60716868bee1c7dcdf9ce30943b7ff9eb68a4c60f978807c54641cbf19fe22565faf2d5f7a21d24d6dc2a101e252da9a9bcfebb2960e9ad735ba7a91ebf8dfe4df004c2c96239bb53a41680389e70db251782723d7a9aa669d912bcef32823a47f134942ab7d808eb5a79c70a2db05507811832
Sig = de64be44ee64131b4efcc32982ed33b52e58f3169139d002f9b61160dfed8cff955acdcf28165a997959491d9b20d03e4e297289a68efb1e9ec3476ae7253ffce743ba4abe64c1c71310d6a812b75eaf2c18e6745da146da87e85280ed8cc01f4330d51b1e77231e25021b7712793f6e875eb7233b11c9c003da5978f6af3dc51cce8249ec53bcaefb3a52c9b9ef9392a89051bb0bfa67cf3275318d35ca44dd71a5d67809be05c054ac97c5a6f65f73b7fe142495260c882cf9f5d5b455b22612021b036e1197803dfb1b45c522b69156dc549974b865c2d66d3871cdb7cbb12ab5bb30931a9710b2ffef326b3954872a56eb4e6274ba4bc40a1c19ca154cd0
Result = Pass

Digest = SHA1
Key = 308204a50201000282010100e0b14b99cd61cd3db9c2076668841324fa3174f33ce66ffd514394d34178d29a49493276b6777233e7d46a3e68bc7ca7e899e901d54f6dee0749c3e48ddf68685867ee2ae66df88eb563f6db137a9f6b175a112e0eda8368e88e45efe1ce14bc6016d52639627066af1872c72f60b9161c1d237eeb34b0f841b3f0896f9fe0e16b0f74352d101292cc464a7e7861bbeb86f6df6151cb265417c66c565ed8974bd8fc984d5ddfd4eb91a3d5234ce1b5467f3ade375f802ec07293f1236efa3068bc91b158551c875c5dc0a9d6fa321bf9421f08deac910e35c1c28549ee8eed8330cf70595ff70b94b49907e27698a9d911f7ac0706afcb1a4a39feb38b0a80490203010001028201001dbca92e4245c2d57bfba76210cc06029b502753b7c821a32b799fbd33c98b49db10226b1eac0143c8574ef652833b96374d034ef84daa5559c693f3f028d49716b82e87a3f682f25424563bd9409dcf9d08110500f73f74076f28e75e0199b1f29fa2f70b9a31190dec54e872a740e7a1b1e38c3d11bca8267deb842cef4262237ac875725068f32563b478aca8d6a99f34cb8876b97145b2e8529ec8adea83ead4ec63e3ff2d17a2ffefb05c902ca7a92168378c89f75c928fc4f0707e43487a4f47df70cae87e24272c136d3e98cf59066d41a3d038857d073d8b4d2c27b8f0ea6bfa50d263091a4a18c63f446bc9a61e8c4a688347b2435ec8e72eddaea702818100f55608a0bbf228a3cac2075fcd51cee8dd66fe482592b5bc43052d21f2a585a9e662c4d2f8c31b9983c56aea0ee6065c2b7dba1b9e4c0b25c258c0ba29f9a20d832d8140c131778f7a5371cc8d02ea0b0827fa9e48b890446289fb9dc266b0e1126047d25e68b603e6c7b47070847dc829e431ba4b46f5b0ae47a9f54c6df2ab02818100ea758d47882feccf4826a11d4e808fa02138144caf142e3591d7e25c91b8dec869145dd9ce604bdaad61a9d5b59f34ab151741638730ecc38df0711dfa70da6cb58ddba0bae1fa3561f2f20ae3a85a711a05828288109eb69b1226b12f057c5e554ad041539df3b5558d59c062a5f22f47c9bc9796a0c604e2f936fa5fb3b8db02818100c1f40120295599615bf326e74b27a8bf1a01c9777a14d10e03a1fcfb409c30de8f9f77e11dff093bc51bf69911ac324cfda908cfbac67d6d9d8692deda3e5b29f991a9046b7753012001060f634f717dc535ee00e296de9ee1941a52af14863379569a912a47f7d57fc653d52c6ee20db3688f13ab5d6ef0fde6f3eb543ffbbf02818100e3e066f53c5f6029c2f590a85c5145c71c22565085e5f657a8ad8bdbeee220dde68b9e0000bec55b0023291f864bfbb3c066feedce4af603c72407bd5c596d62353f705492eee9f212863f4be8230bec5b9f394ec7126840110e1e3f1df5960055a3c62f8826bfe4e206e551c04f8bc8fa5c1009c1a3f7726e6c4c4c22d219fb02818100de771ad9f8e5eeaf72e8328735c2ea5e0c40a6aadc8b1a598537a96eb108c00caaf7e7ec1ab95c7d42464cca239be9724923486380705bd3cd99bc43862e97eca4e91decad472721cd468e66babac4e288199633879c14b477c28ab7b8a2086d1ee99b22498661623c0a0933c8277541dac29788c7cdb28de686a227e3bed40c
Msg = 6278d8bc32dc6b039f138c9260c8c90d98607fafaa824cea4fd7c74de60e6fab0b24e27a6ae25079d5a72e9695672f0efef470d6477cf23a98534ec463f3a45ff842d5bc5413f2f53aeef4708614ad07bdbefe65e8a64bb3a3c82c75716a65ae525a194b98773abef67244eadad62b3ffc46912637063d9f99bec928b67a9ae2
Sig = 98ff167b985e030585d170aa38a1f85fbfdede90cb57f5240876aa8ae669177b917dbf8fc00852bf85116cbb9002f465dc09b340d3bf1a7f96f87fe7843d78e3224af76108d238260598b2eee93055593b714b0f3f422779155668ddcc2078c74cf935a298619c661a9fd313bdd5a65ac4edde4625142905029402a3bfbc111e16cf403552abf2af3bd11554e50d5809cc13af82ae894113dd04c65605de2216bbf66a08400566451f4254eeb02294f8f86be0600f35349d919a26272471c25943b53147cdd102d268ffc7b3cf98738d837823831109adb4593aa38650622ce8b64e94db3ed35000fe3c8c6cd068009fd707d23b5f94d0b3382e207a98e255b2
Result = Pass

Digest = SHA1
Key = 308204a50201000282010100e0b14b99cd61cd3db9c2076668841324fa3174f33ce66ffd514394d34178d29a49493276b6777233e7d46a3e68bc7ca7e899e901d54f6dee0749c3e48ddf68685867ee2ae66df88eb563f6db137a9f6b175a112e0eda8368e88e45efe1ce14bc6016d52639627066af1872c72f60b9161c1d237eeb34b0f841b3f0896f9fe0e16b0f74352d101292cc464a7e7861bbeb86f6df6151cb265417c66c565ed8974bd8fc984d5ddfd4eb91a3d5234ce1b5467f3ade375f802ec07293f1236efa3068bc91b158551c875c5dc0a9d6fa321bf9421f08deac910e35c1c28549ee8eed8330cf70595ff70b94b49907e27698a9d911f7ac0706afcb1a4a39feb38b0a80490203010001028201001dbca92e4245c2d57bfba76210cc06029b502753b7c821a32b799fbd33c98b49db10226b1eac0143c8574ef652833b96374d034ef84daa5559c693f3f028d49716b82e87a3f682f25424563bd9409dcf9d08110500f73f74076f28e75e0199b1f29fa2f70b9a31190dec54e872a740e7a1b1e38c3d11bca8267deb842cef4262237ac875725068f32563b478aca8d6a99f34cb8876b97145b2e8529ec8adea83ead4ec63e3ff2d17a2ffefb05c902ca7a92168378c89f75c928fc4f0707e43487a4f47df70cae87e24272c136d3e98cf59066d41a3d038857d073d8b4d2c27b8f0ea6bfa50d263091a4a18c63f446bc9a61e8c4a688347b2435ec8e72eddaea702818100f55608a0bbf228a3cac2075fcd51cee8dd66fe482592b5bc43052d21f2a585a9e662c4d2f8c31b9983c56aea0ee6065c2b7dba1b9e4c0b25c258c0ba29f9a20d832d8140c131778f7a5371cc8d02ea0b0827fa9e48b890446289fb9dc266b0e1126047d25e68b603e6c7b47070847dc829e431ba4b46f5b0ae47a9f54c6df2ab02818100ea758d47882feccf4826a11d4e808fa02138144caf142e3591d7e25c91b8dec869145dd9ce604bdaad61a9d5b59f34ab151741638730ecc38df0711dfa70da6cb58ddba0bae1fa3561f2f20ae3a85a711a05828288109eb69b1226b12f057c5e554ad041539df3b5558d59c062a5f22f47c9bc9796a0c604e2f936fa5fb3b8db02818100c1f40120295599615bf326e74b27a8bf1a01c9777a14d10e03a1fcfb409c30de8f9f77e11dff093bc51bf69911ac324cfda908cfbac67d6d9d8692deda3e5b29f991a9046b7753012001060f634f717dc535ee00e296de9ee1941a52af14863379569a912a47f7d57fc653d52c6ee20db3688f13ab5d6ef0fde6f3eb543ffbbf02818100e3e066f53c5f6029c2f590a85c5145c71c22565085e5f657a8ad8bdbeee220dde68b9e0000bec55b0023291f864bfbb3c066feedce4af603c72407bd5c596d62353f705492eee9f212863f4be8230bec5b9f394ec7126840110e1e3f1df5960055a3c62f8826bfe4e206e551c04f8bc8fa5c1009c1a3f7726e6c4c4c22d219fb02818100de771ad9f8e5eeaf72e8328735c2ea5e0c40a6aadc8b1a598537a96eb108c00caaf7e7ec1ab95c7d42464cca239be9724923486380705bd3cd99bc43862e97eca4e91decad472721cd468e66babac4e288199633879c14b477c28ab7b8a2086d1ee99b22498661623c0a0933c8277541dac29788c7cdb28de686a227e3bed40c
Msg = e823b2f062bb10a41f3ab2a0c4bd110b2dc2846f0f3a066adbe039a6e5c8ab0ac53b5832fdc2711ddd815c26a4c6fc36e8e232373838a4ccff93bd3fabbdf5bb0f4d52bb06c02ec25acb3c4de4f0c605f450383af3c0e28d461efaec76e6e0c48e00a671c5dcd0fa5dc158fbcb62f6e218b39e5e87fa49157829f8968c6bf68e
Sig = 86f4b5c9b7db9cf7d09caae1ad6ab3043ce39d14c56c6e4fd8701a8eefd66a1792c89cc105f3657298b293894e999fb30e30079aebb1d4fa0f5c6fcd5096f50574592696a559d0f228d18d4ae8f75b508b714ffb3393a4e560b0d004bc4a0129387babee466e0c9b1a223f3a87450de0e4200733af92745c880a155f6d9cabba816181078fe4cd360ba25a45954f4b52356435964789f9503f889799e55a3f3c46fa32c5195c84956e56913cad423dc4c8a6ed7f17f1825bbdc53dd33d3c3b2612da4ce5e89622d62aa0205ee667a9dee276b91dc7bc67a8c1b379930aea8c8d26c4773fde955e4afc371197dcd8cfd6c619c2f0f57c0b2fa08ea73cc18c156e
Result = Pass

Digest = SHA1
Key = 308206e40201000282018100c755df3cd383466596520290b6f7afbe8b949eb5f9e449ef4e34e397b4d0a93257ad93a83b2d177ea37eeeab1ae175ccd81156ec1381072b30473f613f1b918d1b39653ba6cdd832e4429acba2fa05e44cb296981ff7161f17a5535b2adfe0fa8a56b092f35dce1fbd4365e13970befed80b8d9f413297db07bcf491e5fe236dae0172e05147f7a85a3ec11a074a91aabda90e94949eecea765444ae30ef629ac682efcaa1272ee17a2116019910323f00c95842cabb019cb0948bbb362ea57efa99a78b9785658edcda6c29884a10f3cf289197d022aceb2cdbe681ff5c436ddea48a380b6b79fe2bb88f43c1922b3cc13df4baf7e6761f29d35b47c1adaea89594c4c7fde4eba855e8be1fee172af4b35cb732e39af61e582ddd60d93e06c74b0d560d015a02e5c4d4c33cd68b50cf69089fec3e19ebcdb45828e96f5d176584fd3827adf87c5b9174583a2373243c24d99ba202e0d4849e7ba073a6081330eb5b50254113fe3e4207a355c371f24607276eb7a884f2ccdfa8313d293d5e1d020301000102820180222a4af8a935151e08d1761c992ba34ce8ae18b4ce87ad0f6deb5d3ded911d0ae2a1becee513a1b5042f57976ea449954a4c508666826538e70db324871541d17a62d041d4e16fa6ab5e6a1b308c2371e19e7376cff5c0ee23d6a38e9aeee3e7f5498dfaa5e94450c6d6f43191ef8be0f0a52c49293ad371c865ffd238e621eae4d9dd376adf07a8ec8cd87a8e58ded631ab35f34bf4e05d005a89aa047ba73e297b9c3f71f71e0f29e85d55f946e021d1cff0c783e961099aef5ef2bfc2e77cea58902d910279228addd532dc417e7c64f394419a3d70dae19bae780bf932c502ed817dd7bf3c9dae31c9f4156f8029643a20054393c849b32dac3931695ceeb700c006caa8caf201cfeaeeafb0f4bac89416c50f14c93aac5e3efcdc9409e491450bc3ffbaae46b5647b7a9718ef0b32d52403e26679515ae70a5a9ac35851344602d8d424b6c556b64eddb9111df66e6d8c82c4b9734eb986403957ffe415af0d13d3aea4734ec77b03e359bca2cfebc3e6cc96e46b3cb80bbc04205af3e10281c100ea383f07853d71ef94f8c1ba43fbcca0bb57aa6c6858cdd3006f2c04c170a180fafd902ccc42caa432e4b1d33f339cc1a7a77dab818ac1594bf277ac2ff2b5778411378f98fb4a26ad77e854419925f79339cabd62a43f7ff890aed1675665d7135b7c5a70cfb81a0d9bb066d2942eeb86f5d8ca930c10ed0e33189af2027a48acc3a7b2dd26de2b5b374f31798c814488c3f1f99d2cfc4a95c2fe305760bc745931ffc1666b6e67b6b9bd5e479e6220cd3c82507c6c6a9e60dc546379eec43d0281c100d9df2ecbc706a2f0113ff44b53c5bc218b2e8fc0a0562513a399bb755445b7c3e84e8bb50944db6e1f83e251ceaa1217bf4efa1ea4ef6d04762ae17501311541a379f7b251b2c41cdafc71b570584aa7645cd964312c093abca58b27dadb79ee13c6396aa638a523cc12681f41b8abfb01c2f23a4ff540dcfc718232e62b2af2bf9e1b8710bec5aa7d2e91364ab27f381ee70d4607325c13bff68e402e0a72742f6a63ae973099792461a1d66c58a5a7143cd4bf268ebb609976587b07023f610281c0119557660122b3c300b40c1727b36791497f335420214a92649df3f8076da53241a5778565703e36457bd5bdbe28e9c3c00a5aecdd34c57f26ac753f7ffa0095905c9a87353ce83c2f19a95f69ed4d6460b11dff49c07ae3e88d34129467700dcd6e38cfb15866c1cdf3ba327dec91f92c90984ddcec32f918efcd1114ca0ad419e4365abf2f83ce4d72c1873d50c7039620dfb1959322fd9670a5148bfabf2b1ce71c0430e42fcda972183d53b3183ace2d94bae61c5d84b650d42503aa61210281c100af62c794094aa15dea34f69eb0f84ba3211cc1620a706e7669cbb6a913c6efd0c8307aaca8a282961ace9b20c9e204a09343ab7b81c0af9cd8d75a194b754cac43424b10844e092b4569d4cb7f7dc3d30eaae3e190e7e7221e7c9111eb4fa4ceefa231d455ace1db784b15009c726217b4ea4efe7c216d2eb81553ff4f644eb58d6564b98cd455e111d6abd4edbad548c32fb272be165f2312f412bd3d92f161f04d8fa31b586723ab12e129f09c47f5c107db27698d9aef7f7a526def4d72e10281c100d873b5f03c23a4822e0686af8f434ea6e874ad2ece94887ae36268a3a4b041b7831d9c715b6e88e536ed9c2b5c5c9d67b0dc8b49bc009f6cc54d6a77ed34b277ef2961d1201e0962817d44aed0c3bb88024768c2e9881481a68b81c43776efe1bb00d600232e2ceaa593ed64f06cbfea099a8108bb4af734afa22ff7f0903683c03bd6afbd0cc6ac26fe1add18bf19e5105fe59a0701f0f58f56e5ab2737029b34ba2e0eccf0d887ace51097f6abeb8bbb4b8d53de8c32239c337e00ee0f9869
Msg = 05287f294cee9accc2b125f23bc3b723308aaf951283254cde872185f24d0a551f31618eff33afe28843bb4be2bc01aa762e60ae486013f78695e27b610f99291bd2bacd61aa6f34dc6fc2900388101d33aebb0501f22082cf02c9429da8e30f2293f2af1b5ac309e4bea28a4530cec78e932a64e6423534e0553ca14f20cf4f
Sig = 0caec9762370ec3ffebdcfa2e7d0d44c0b5ab46845214324910270bac7620982ca236b54ef5179fa6854fa7698515b7c90e3b44f72971be690b876b4636a6a459cd3aa8c15525fac4c2f3a73341d4ace08381b4a9b08f5f67553e23c0893ef556072ae7eae1ff15a2b381861a8f40c281ffb884fd27d78e5b01888958f21972d38fb542c5c0e9764fbb8ae66b88d8eee091b19e723fb9f302b71cf14658ed24a981c53dff9976fdf7663c34d7d579519d97ea2e5c719b79a9336597d922986013404e021be31ae6bd3a295fdd95efdaae201bba0645b86a678b282e1c785fb36f920d81456ab0ffa34a0247065694c43ecd5d90eba1aab268b268ff5d8789ce894a993b606627577534d39c7de7790a1997f749057a3a5bdc69a34575c34cfe6d1ae2ae52d33b1cefa635b694633a2082ca4a2b8617c4313cdcef0b821dde64303767f66393f50bb9af756346a30a44137790a1164863c4960ef61d3249c4585b7f1cda08e8ff9675cd848df40896f413e6b2d4c6303927ec495e9665b3479e0
Result = Pass

Digest = SHA1
Key = 308206e40201000282018100c755df3cd383466596520290b6f7afbe8b949eb5f9e449ef4e34e397b4d0a93257ad93a83b2d177ea37eeeab1ae175ccd81156ec1381072b30473f613f1b918d1b39653ba6cdd832e4429acba2fa05e44cb296981ff7161f17a5535b2adfe0fa8a56b092f35dce1fbd4365e13970befed80b8d9f413297db07bcf491e5fe236dae0172e05147f7a85a3ec11a074a91aabda90e94949eecea765444ae30ef629ac682efcaa1272ee17a2116019910323f00c95842cabb019cb0948bbb362ea57efa99a78b9785658edcda6c29884a10f3cf289197d022aceb2cdbe681ff5c436ddea48a380b6b79fe2bb88f43c1922b3cc13df4baf7e6761f29d35b47c1adaea89594c4c7fde4eba855e8be1fee172af4b35cb732e39af61e582ddd60d93e06c74b0d560d015a02e5c4d4c33cd68b50cf69089fec3e19ebcdb45828e96f5d176584fd3827adf87c5b9174583a2373243c24d99ba202e0d4849e7ba073a6081330eb5b50254113fe3e4207a355c371f24607276eb7a884f2ccdfa8313d293d5e1d020301000102820180222a4af8a935151e08d1761c992ba34ce8ae18b4ce87ad0f6deb5d3ded911d0ae2a1becee513a1b5042f57976ea449954a4c508666826538e70db324871541d17a62d041d4e16fa6ab5e6a1b308c2371e19e7376cff5c0ee23d6a38e9aeee3e7f5498dfaa5e94450c6d6f43191ef8be0f0a52c49293ad371c865ffd238e621eae4d9dd376adf07a8ec8cd87a8e58ded631ab35f34bf4e05d005a89aa047ba73e297b9c3f71f71e0f29e85d55f946e021d1cff0c783e961099aef5ef2bfc2e77cea58902d910279228addd532dc417e7c64f394419a3d70dae19bae780bf932c502ed817dd7bf3c9dae31c9f4156f8029643a20054393c849b32dac3931695ceeb700c006caa8caf201cfeaeeafb0f4bac89416c50f14c93aac5e3efcdc9409e491450bc3ffbaae46b5647b7a9718ef0b32d52403e26679515ae70a5a9ac35851344602d8d424b6c556b64eddb9111df66e6d8c82c4b9734eb986403957ffe415af0d13d3aea4734ec77b03e359bca2cfebc3e6cc96e46b3cb80bbc04205af3e10281c100ea383f07853d71ef94f8c1ba43fbcca0bb57aa6c6858cdd3006f2c04c170a180fafd902ccc42caa432e4b1d33f339cc1a7a77dab818ac1594bf277ac2ff2b5778411378f98fb4a26ad77e854419925f79339cabd62a43f7ff890aed1675665d7135b7c5a70cfb81a0d9bb066d2942eeb86f5d8ca930c10ed0e33189af2027a48acc3a7b2dd26de2b5b374f31798c814488c3f1f99d2cfc4a95c2fe305760bc745931ffc1666b6e67b6b9bd5e479e6220cd3c82507c6c6a9e60dc546379eec43d0281c100d9df2ecbc706a2f0113ff44b53c5bc218b2e8fc0a0562513a399bb755445b7c3e84e8bb50944db6e1f83e251ceaa1217bf4efa1ea4ef6d04762ae17501311541a379f7b251b2c41cdafc71b570584aa7645cd964312c093abca58b27dadb79ee13c6396aa638a523cc12681f41b8abfb01c2f23a4ff540dcfc718232e62b2af2bf9e1b8710bec5aa7d2e91364ab27f381ee70d4607325c13bff68e402e0a72742f6a63ae973099792461a1d66c58a5a7143cd4bf268ebb609976587b07023f610281c0119557660122b3c300b40c1727b36791497f335420214a92649df3f8076da53241a5778565703e36457bd5bdbe28e9c3c00a5aecdd34c57f26ac753f7ffa0095905c9a87353ce83c2f19a95f69ed4d6460b11dff49c07ae3e88d34129467700dcd6e38cfb15866c1cdf3ba327dec91f92c90984ddcec32f918efcd1114ca0ad419e4365abf2f83ce4d72c1873d50c7039620dfb1959322fd9670a5148bfabf2b1ce71c0430e42fcda972183d53b3183ace2d94bae61c5d84b650d42503aa61210281c100af62c794094aa15dea34f69eb0f84ba3211cc1620a706e7669cbb6a913c6efd0c8307aaca8a282961ace9b20c9e204a09343ab7b81c0af9cd8d75a194b754cac43424b10844e092b4569d4cb7f7dc3d30eaae3e190e7e7221e7c9111eb4fa4ceefa231d455ace1db784b15009c726217b4ea4efe7c216d2eb81553ff4f644eb58d6564b98cd455e111d6abd4edbad548c32fb272be165f2312f412bd3d92f161f04d8fa31b586723ab12e129f09c47f5c107db27698d9aef7f7a526def4d72e10281c100d873b5f03c23a4822e0686af8f434ea6e874ad2ece94887ae36268a3a4b041b7831d9c715b6e88e536ed9c2b5c5c9d67b0dc8b49bc009f6cc54d6a77ed34b277ef2961d1201e0962817d44aed0c3bb88024768c2e9881481a68b81c43776efe1bb00d600232e2ceaa593ed64f06cbfea099a8108bb4af734afa22ff7f0903683c03bd6afbd0cc6ac26fe1add18bf19e5105fe59a0701f0f58f56e5ab2737029b34ba2e0eccf0d887ace51097f6abeb8bbb4b8d53de8c32239c337e00ee0f9869
Msg = 8cd701d80169be848d529297ebba170fac3994e8713dd19a5dac2ae4cacae1c83b5cb9d7920ec0ae84126cc1490ae9579828b2d6d2935f417e0dbdfff5d424de5ec50557ddc7c3140867c4af9bc0c7bd6c9e780ba1e341272029642247a84795de5a0ee2495e6fbc029bc2ea47a5584710e40e0e44f322542c4645d62810f1f5
